name,industry
"RETECO S.R.O., ""V LIKVIDACI""",NOT RELEVANT
WOZABAL S R O,CONSUMER DISCRETIONARY
CHYTIL MARTIN,NOT RELEVANT
MALIK JIRI,NOT RELEVANT
AAS AUTOMOTIVE S R O,CONSUMER DISCRETIONARY
DVORAK PETR,NOT RELEVANT
RYBACEK KAREL,NOT RELEVANT
KODAT ALES,NOT RELEVANT
AUTOGARANT ÚSTÍ S.R.O. V LIKVIDACI,NOT RELEVANT
PROJEKT LAURINOVA S R O,REAL ESTATE
BD Zarubova 506,REAL ESTATE
HORNICKA NEMOCNICE S POLIKLINIKOU S,HEALTH CARE
GROUP BRUCK CONSOLIDATED,ENERGY
ZNZ ELECTRONICS S R O,CONSUMER DISCRETIONARY
NEMCOVA MARIE,NOT RELEVANT
DMGASTRO S R O,INDUSTRIALS
REMARKPLAST GROUP A.S.,INDUSTRIALS
SV pro dum Horni 43,REAL ESTATE
SKODA AUTO A S,CONSUMER DISCRETIONARY
KLINEROVA ZDENKA,NOT RELEVANT
"SVJ V Aleji 458-459, Karvina",REAL ESTATE
"ADASTRA Apliqua, s.r.o.",INDUSTRIALS
PBS GROUP A S,INDUSTRIALS
"SVJ Na Letne 33,35, Olomouc",REAL ESTATE
EP ENERGY TRADING A S,UTILITIES
"SVJ Manesova 537,Domazlice",REAL ESTATE
"SVJ Druzstevni 13,14, Brno",REAL ESTATE
"SVJ Stiborska 547-548,Koberice",REAL ESTATE
SV Loretska 929-930,REAL ESTATE
PIVOVAR KLASTER A S,CONSUMER STAPLES
HESKET S R O,INDUSTRIALS
"SV pro dum c.p. 616, Jablunkov",REAL ESTATE
SUBGROUP LIKOV CONSOLIDATED,INDUSTRIALS
CZECHOSLOVAK SPIRIT S R O,CONSUMER STAPLES
DOVRTEL MICHAL,NOT RELEVANT
WITKOWITZ ENVI A S,INDUSTRIALS
MIKROP CEBIN A S,CONSUMER STAPLES
CS CARGO HOLDING A S,INDUSTRIALS
DOT53 S.R.O.,CONSUMER DISCRETIONARY
L FAMILY HOLDING A S,CONSUMER DISCRETIONARY
RUDOLFOVSKA S R O,INDUSTRIALS
MAXION WHEELS CZECH S R O,CONSUMER DISCRETIONARY
BD Mrkvickova 1370-1377,REAL ESTATE
Rakouské gymnázium v Praze o.p.s.,INDUSTRIALS
"SVJ Janovskeho 1116, Praha 7",REAL ESTATE
REGIOJET A S,INDUSTRIALS
VK MEDICA S R O,HEALTH CARE
CALIBRA PLUS S.R.O.,NOT RELEVANT
LOGURAN S.R.O.,NOT RELEVANT
BIG EXTRA AUTO A.S. V LIKVIDACI,NOT RELEVANT
TRADILOG CZ S R O,NOT RELEVANT
APEX GAMING S R O,NOT RELEVANT
MEDEK CESTMIR,NOT RELEVANT
SUBGROUP ZFP CONSOLIDATED,FINANCIALS
AGRO NOVA SPOL S R O,CONSUMER STAPLES
SECOND FOUNDATION A S,UTILITIES
AI Sirona (Luxembourg),HEALTH CARE
SVJ Vlastiborice 55,REAL ESTATE
MAIER KORDULETSCH MAZIVA K S,INDUSTRIALS
SV domu stara dobev c.p. 74,REAL ESTATE
SATALA MARCEL,NOT RELEVANT
MERIDIEM CENTRUM PECE S R O,HEALTH CARE
BD U Skleniku,REAL ESTATE
"SV pro dum c.p.894, Praha 4",REAL ESTATE
CLASSIC OIL S R O,MATERIALS
RETEX a.s.,CONSUMER DISCRETIONARY
HERRMANN VOGEL SPOL S R O,MATERIALS
VINA FOOD S.R.O.,CONSUMER STAPLES
CORIONI FABIO GIOVANNI ATTILIO,NOT RELEVANT
SV Dlazdena 1427-1429 Liberec,REAL ESTATE
"SV Vojanova 1 a 3, Plzen",REAL ESTATE
"Colognia press, a.s.",INDUSTRIALS
"SVJ Borova 5135-5136, Chomutov",REAL ESTATE
"SVJ Kremlickova 961-963,Kolin",REAL ESTATE
AHC SENIOR CENTRUM MALÁ CERMNÁ S.R.,HEALTH CARE
HAVEL COMPOSITES CZ S R O,CONSUMER DISCRETIONARY
SPORT 04 SPOL S R O,CONSUMER DISCRETIONARY
"LINK CZ, s. r. o.",INDUSTRIALS
"Chropynska strojirna, a.s.",INDUSTRIALS
"SVJ HK-Placky, Maxe Maleho 240",REAL ESTATE
ATC ENERGO A S,INFORMATION TECHNOLOGY
OLIKLA S R O,HEALTH CARE
"SVJ Gagarinova 2390/21,Sumperk",REAL ESTATE
HANSCRAFT S R O,CONSUMER DISCRETIONARY
"ELDIS Pardubice, s.r.o.",INDUSTRIALS
BD Sokolovska 12/43,REAL ESTATE
"Proteus Property, s.r.o.",REAL ESTATE
SUBGROUP COBAP CONSOLIDATED,INDUSTRIALS
"Keto Property, s.r.o.",REAL ESTATE
TECHTEAM CZ S.R.O.,INDUSTRIALS
 LAUTARO logistics s.r.o.,INDUSTRIALS
Y CZ S R O,INDUSTRIALS
Winning Entertainment s.r.o.,COMMUNICATIONS
CONSTRUCTFORM A.S. V LIKVIDACI,NOT RELEVANT
STAEG SOLUTIONS SPOL S R O,FINANCIALS
HUCIKOVA JANA,NOT RELEVANT
Group OKAY GROUP,CONSUMER DISCRETIONARY
Group SPEKTRUM,NOT RELEVANT
LAZNE DARKOV A S,CONSUMER DISCRETIONARY
CB AUTO A S,CONSUMER DISCRETIONARY
Ljunghall s.r.o.,INDUSTRIALS
TRNTR S.R.O.,UTILITIES
LETTENMAYER PARTNER S R O,REAL ESTATE
"Koloseum River, a.s.",CONSUMER DISCRETIONARY
"Petr Kuba, s.r.o.",INDUSTRIALS
MND A S,ENERGY
ENEPA TRADE S R O,UTILITIES
CI Office s.r.o.,REAL ESTATE
Dracik s.r.o.,CONSUMER DISCRETIONARY
ROYAL COMFORT MORAVIA S R O,REAL ESTATE
"SVJ Hastalska 754, Praha 1",REAL ESTATE
Northe s.r.o.,INDUSTRIALS
S U B T E R R A A S,INDUSTRIALS
BENTELER AUTOMOTIVE KLASTEREC S R O,CONSUMER DISCRETIONARY
HETTICH CR K S,INDUSTRIALS
TRUCK MACHINERY GROUP A.S.,INDUSTRIALS
QALT RAKOVNIK SPOL S R O,MATERIALS
the italians wine food a.s.,CONSUMER STAPLES
Leo Express Slovensko s.r.o.,INDUSTRIALS
BD Mrkvickova 1361-1369,REAL ESTATE
BATD AGRO II A S,CONSUMER STAPLES
"SVJ Smetanova 452, Holice",REAL ESTATE
"SV Belocerkevska 357,474,Praha",REAL ESTATE
SUBGROUP ZPA PECKY CONSOLIDATED,INDUSTRIALS
SV Vyskovicka 144,REAL ESTATE
ITIS Holding a.s.,INDUSTRIALS
SUBGROUP PIVOVARY LOBKOWICZ GROUP C,CONSUMER STAPLES
ENLOGIT S R O,INFORMATION TECHNOLOGY
"SVJ domu c.p. 669/1, Praha 1",REAL ESTATE
SVJ alej Svobody 35,REAL ESTATE
GIFF A S,MATERIALS
BD Steparska 892 a 893,REAL ESTATE
OVERKILL BETA S R O,INFORMATION TECHNOLOGY
VETROPACK MORAVIA GLASS AKCIOVA SPO,MATERIALS
KOVOLIS HEDVIKOV A S,CONSUMER DISCRETIONARY
"SVJ Masarykova 37,39, Plzen",REAL ESTATE
ECE PROJEKTMANAGEMENT PRAHA S.R.O.,REAL ESTATE
"SV Blsanecka 1535, Praha",REAL ESTATE
NAVLACIL STAVEBNI FIRMA S R O,INDUSTRIALS
AUTOBINCK CAR DISTRIBUTION INTERNAT,CONSUMER DISCRETIONARY
FIBICHROVA IVA,NOT RELEVANT
"MAIN POINT PANKRÁC, S.R.O.",NOT RELEVANT
WISTRON INFOCOMM CZECH S R O,INFORMATION TECHNOLOGY
"DAP plus, s.r.o.",INDUSTRIALS
KOPECKY PAVEL,NOT RELEVANT
"SVJ Na Podlesi 1422-1425, Kadan",REAL ESTATE
VETINO JAGGY BRNO S R O,HEALTH CARE
"LUNISOFT, s.r.o.",NOT RELEVANT
PURUM S R O,INDUSTRIALS
KELIB F.G. TRANSPORT S.R.O. V LIKVI,INDUSTRIALS
THEIABETA S R O,REAL ESTATE
DILLA S.R.O.,NOT RELEVANT
ANTALIS S R O,MATERIALS
INPROX TABOR S R O,REAL ESTATE
SV Bajkonurska c.p.736,REAL ESTATE
Group Heureka,COMMUNICATIONS
"ARCHER SHERIDAN, s.r.o.",INDUSTRIALS
"SV Vnejsi 1393-1395, Liberec",REAL ESTATE
LEVEL A S,INDUSTRIALS
"SVJ V Krovinach 410/4, Olomouc",REAL ESTATE
VERY GOODIES a.s.,CONSUMER DISCRETIONARY
LIKVIDACE ODPADU CZ S R O,INDUSTRIALS
"SVJ c.p. 87, Horice na Sumave",REAL ESTATE
RIGHT INDICADA S.R.O.,CONSUMER DISCRETIONARY
TITBIT S R O,CONSUMER STAPLES
MATAR S.R.O.,REAL ESTATE
BYTOVE DRUZSTVO HUSKOVA 45 DRUZSTVO,REAL ESTATE
SVJ Bozeny Nemcove 3701-3702,REAL ESTATE
PBW SERVICE S R O,INDUSTRIALS
KAP AREAL S R O,INDUSTRIALS
BD Orechov,REAL ESTATE
KASI SPOL S R O,MATERIALS
NEXTECH REALITY S.R.O.,REAL ESTATE
SUBGROUP LAZNE BELOHRAD CONSOLIDATE,HEALTH CARE
SVJ Havlickova 1388-1389,REAL ESTATE
MOJE AMBULANCE PLUS A S,HEALTH CARE
SESTRICKA.CZ - DOMACI PECE ODRY s.r,HEALTH CARE
EUROVIA CZ A S,INDUSTRIALS
PROMET CZECH S R O,INDUSTRIALS
Nut World s.r.o.,CONSUMER STAPLES
"Penta Hospitals CZ, s.r.o.",HEALTH CARE
USTAV VYZKUMU GLOBALNI ZMENY AV CR,INDUSTRIALS
MONINEC S R O,CONSUMER DISCRETIONARY
UMBRELLA YACHT S R O,CONSUMER DISCRETIONARY
SV TENDEA domu c.p. 621,REAL ESTATE
CTP N.V.,REAL ESTATE
ZAMBELLI TECHNIK SPOL S R O,INDUSTRIALS
UNITED BAKERIES A S,CONSUMER STAPLES
SV Horni 650/13,REAL ESTATE
STROJEASTAVBY TVRDON S R O,INDUSTRIALS
KOMTERM A S,UTILITIES
"SV Nadrazni 76-77, CB",REAL ESTATE
SWIETELSKY STAVEBNI S R O,INDUSTRIALS
SV Chodov 2203-2206,REAL ESTATE
JAKUB A S,INDUSTRIALS
JENYS COMPANY S R O,INDUSTRIALS
NEMECEK JIRI,NOT RELEVANT
THE FOOD EXPERIENCE S R O,NOT RELEVANT
JEANS CLUB BOHEMIA S R O,CONSUMER DISCRETIONARY
Van Leeuwen Production Czech Republ,MATERIALS
GISAL S R O,FINANCIALS
ENERGY CORPORATE SERVICES S.R.O.,INDUSTRIALS
HANUSOVICKA LESNI A S,MATERIALS
ZNAKON A S,INDUSTRIALS
SCHNELLECKE BOHEMIA SERVICES S R O,CONSUMER DISCRETIONARY
"U.T.C., SPOL. S R.O.",CONSUMER DISCRETIONARY
PSK - PRUMYSLOVÉ STAVBY A KONSTRUKC,INDUSTRIALS
NOVAK MASO UZENINY S R O,CONSUMER STAPLES
ELEM6 S R O,CONSUMER DISCRETIONARY
EUROPASPED INTERNATIONAL S R O,NOT RELEVANT
MIVOMI S R O,HEALTH CARE
OdeonEna s.r.o.,REAL ESTATE
KOLOS MARKETING S R O,NOT RELEVANT
MORAGRO A S V PROSTEJOVE,CONSUMER STAPLES
DNS A S,NOT RELEVANT
AGEL SERVIS A S,HEALTH CARE
HN LOGISTIC SYSTEMS S.R.O.,NOT RELEVANT
"BONUM PRODUCTIO FENESTRAS, S.R.O. """,NOT RELEVANT
SVOBODA ALAN,NOT RELEVANT
AWT ROSCO A S,INDUSTRIALS
SENIOR PROPERTIES PLZEN S.R.O.,HEALTH CARE
RICARDO PRAGUE S R O,NOT RELEVANT
SUBGROUP KLEMENT CONSOLIDATED,INDUSTRIALS
Group Servis-24,ENERGY
SIMPLEX CZ S R O,CONSUMER STAPLES
ATX WASH S R O,CONSUMER DISCRETIONARY
DAIKIN INDUSTRIES CZECH REPUBL,INDUSTRIALS
SVJ J.Suka 1845,REAL ESTATE
DMS s.r.o.,INDUSTRIALS
WINKLEROVA DANIELA,NOT RELEVANT
KORUND BENATKY S R O,MATERIALS
LAMA SOLAR TECHNOLOGIES S R O,INDUSTRIALS
SVJ Vavrinec  99,REAL ESTATE
"SV Slavikova 4, Hodonin",REAL ESTATE
TRAFIL CZECH S R O,INDUSTRIALS
FTMO RE HOLDING S R O,REAL ESTATE
REISTEN S R O,NOT RELEVANT
"SVJ M. Horakove 1280, Praha 7",REAL ESTATE
PACTIO SECURITIES S R O,INDUSTRIALS
BD Liboc-Uzka,REAL ESTATE
PM Jet One s.r.o.,INDUSTRIALS
MCR TECHNOLOGY S R O,INDUSTRIALS
LISA TECH A S,INDUSTRIALS
SV Nadrazni 1083-1084,REAL ESTATE
Spolecenstvi domu c.p. 6,REAL ESTATE
"Restaurace Radnice Havirov, s.r.o.",CONSUMER DISCRETIONARY
SUBGROUP SI CORPORATE FINANCE CONSO,INDUSTRIALS
SNOP AUTOMOTIVE MLADA BOLESLAV,CONSUMER DISCRETIONARY
"PrUmyslovA zOna VoZickA, s.r.o",REAL ESTATE
ICU Medical Czech Republic a.s.,HEALTH CARE
SUBGROUP RKO GROUP CONSOLIDATED,INDUSTRIALS
BD Mestsky horizont,REAL ESTATE
POSPISIL JOSEF,NOT RELEVANT
MIRAS STAVITELSTVI A SANACE S R O,INDUSTRIALS
SPOLEK PRO CHEMICKOU A HUTNI VYROBU,MATERIALS
HUAWEI TECHNOLOGIES CZECH S R O,INFORMATION TECHNOLOGY
VYDOS SERVIS A S,NOT RELEVANT
"YPERIT, s.r.o.",REAL ESTATE
LIKVIDACE ODPADU HOLDING A S,INDUSTRIALS
PETAINER CZECH HOLDINGS S R O,MATERIALS
BALUS STAVEBNINY A S,MATERIALS
TETRAGRAM INTERNATIONAL S R O,FINANCIALS
KLOKOCKA JIRI,NOT RELEVANT
INTRUM CZECH S R O,FINANCIALS
TOP RENT CAR S.R.O.,NOT RELEVANT
TV NOVA S R O,NOT RELEVANT
BILLA REALITY SPOL S R O,NOT RELEVANT
STOPLUS CZ A.S. V LIKVIDACI,NOT RELEVANT
ENGLISH INTERNATIONAL SCHOOL PRAGUE,NOT RELEVANT
"HEDIN AUTOMOTIVE CZECH REPUBLIC, A.",CONSUMER DISCRETIONARY
UNGR MICHAL,NOT RELEVANT
CROMODORA WHEELS S R O,CONSUMER DISCRETIONARY
AURES Holdings a.s.,CONSUMER DISCRETIONARY
COLAS RAIL CZ S R O,INDUSTRIALS
ITALIAN - CZECH SERVICE S.R.O.,REAL ESTATE
LEGIOS LOCO A S,INDUSTRIALS
CARTEC PRAHA S R O,CONSUMER DISCRETIONARY
BD Aviatiku 8,REAL ESTATE
FRESENIUS KABI S R O,HEALTH CARE
MOTOR JIKOV SLEVARNA,MATERIALS
SV Smichov c. p. 782,REAL ESTATE
"SV Lipovska 1167-1168, Jesenik",REAL ESTATE
HM GASTRO GROUP S R O,CONSUMER DISCRETIONARY
"SV Castkova 47, 49, Plzen",REAL ESTATE
INTECO PTI s.r.o.,INDUSTRIALS
SVJ v dome c.p. 599-600,REAL ESTATE
BISOUS S.R.O.,CONSUMER DISCRETIONARY
BD na Hlavni tride,REAL ESTATE
AGROSALES S R O,CONSUMER STAPLES
FER KLADNO S.R.O. V LIKVIDACI,NOT RELEVANT
BRENNTAG CR S R O,INDUSTRIALS
"SV Vetrna 6197, Ostrava",REAL ESTATE
BD PECKOVA 277,REAL ESTATE
"SVJ 1. maje 147, Hradek",REAL ESTATE
URBANOVA MARIE,NOT RELEVANT
SVJ Smetanova 2189/15,REAL ESTATE
XANDOR AUTOMOTIVE CZ S.R.O.,CONSUMER DISCRETIONARY
BORGIS A.S.,COMMUNICATIONS
BD Smikova,REAL ESTATE
SV Nadrazni c.p. 307,REAL ESTATE
HTK A S,INDUSTRIALS
PECKOVA MAGDA,NOT RELEVANT
ING JOSEF PETRAK,CONSUMER DISCRETIONARY
KARPEM A S,INDUSTRIALS
SVJ Palackeho tr. 1764/17,REAL ESTATE
SV Utvenkova 1675/4,REAL ESTATE
ENGADA EUROPE A S,NOT RELEVANT
"REUS GROUP, S.R.O.",INDUSTRIALS
DANYL CARS S.R.O. V LIKVIDACI,NOT RELEVANT
SVJ Jesenicka - V Ochozu,REAL ESTATE
Group VALENTA IVO GROUP,CONSUMER DISCRETIONARY
NATURA FOOD ADDITIVES A S,NOT RELEVANT
"BD Za pohorelcem 11,Praha 6",REAL ESTATE
TRAVOSPOL S R O,REAL ESTATE
FELIX.CZ.IT S.R.O. V LIKVIDACI,CONSUMER DISCRETIONARY
ZEFA NOVA PEC S R O,CONSUMER STAPLES
SAPAL TRADE S R O,NOT RELEVANT
LIGA S R O,NOT RELEVANT
PROMA REHA S R O,HEALTH CARE
"LOGIK, s.r.o.",CONSUMER DISCRETIONARY
MORAVSKY PLYNOSTAV A S,INDUSTRIALS
UCED CHOMUTOV S.R.O.,UTILITIES
STEELPARK s.r.o.,MATERIALS
"SVJ Vinohradska 795, 796, 797, MOST",REAL ESTATE
GW TRAIN REGIO A S,INDUSTRIALS
ZDENEK CERNY,NOT RELEVANT
STEBAL SPEDITION S R O,INDUSTRIALS
SIKOROVA MARTINA,NOT RELEVANT
"SV pro dum Kubickova 7, Brno",REAL ESTATE
BTL ZDRAVOTNICKA TECHNIKA A S,HEALTH CARE
Group ZETEN,CONSUMER STAPLES
TWIN TRANS S R O,ENERGY
INVIA CZ A S,CONSUMER DISCRETIONARY
"Omega Horovice, spol. s r.o.",MATERIALS
SAPRIL EKO s.r.o.,CONSUMER STAPLES
"SVJ pro dum 53, Vsetin",REAL ESTATE
FONTANA HOTEL S R O,REAL ESTATE
"SVJ Valentova 1736-1737, Praha",REAL ESTATE
REGIONALNI ORGANIZATOR PRAZSKE INTE,INDUSTRIALS
Sky Solar Distribuce s.r.o.,REAL ESTATE
SVJ Masarykovo nam. 35,REAL ESTATE
SVJ V. Volfa 8,REAL ESTATE
IBA GROUP A S,INFORMATION TECHNOLOGY
INDEX NOSLUS S R O,INDUSTRIALS
NOBIANA S R O,INDUSTRIALS
FERRUM S R O,INDUSTRIALS
SV Podkopci c.p. 470-473,REAL ESTATE
"SV Provaznikova 47, Brno",REAL ESTATE
"SVJ Svabinskeho 562,563",REAL ESTATE
SENIOR PROPERTIES HRADEC KRÁLOVÉ S.,HEALTH CARE
"SVJ K Sedlistim 352, FM",REAL ESTATE
SMARTWINGS A S,INDUSTRIALS
Rezidence Rostislavovo namesti,INDUSTRIALS
HPI LYSINY S R O,INDUSTRIALS
SUBGROUP MIRROR CONSOLIDATED,INDUSTRIALS
Group Vaclavik Sochor,MATERIALS
"SV Balbinova 863/11, Sumperk",REAL ESTATE
HAUK S R O,CONSUMER DISCRETIONARY
"SALAMANDER CR, SPOL. S R.O. V LIKVI",CONSUMER DISCRETIONARY
K4 A S,INDUSTRIALS
Touzim,REAL ESTATE
NOVÁ OPTIKA S.R.O.,COMMUNICATIONS
STILL CR SPOL. S R.O.,INDUSTRIALS
SVJ Zahradnicka 14,REAL ESTATE
"SVJ M. Gorkeho 533,577,588",REAL ESTATE
PLANNING TRADING CZ S R O,INDUSTRIALS
RENOFARMA BESKYD A S,CONSUMER STAPLES
BD Belehradska 414,REAL ESTATE
SKERIK VACLAV,NOT RELEVANT
CENTRALIS S R O,NOT RELEVANT
HYDROSYSTEM PROJECT A S,NOT RELEVANT
VTA CESKA REPUBLIKA SPOL S R O,NOT RELEVANT
Omya CZ s.r.o.,MATERIALS
"US - ACTION, S.R.O.",CONSUMER DISCRETIONARY
SULKO S R O,NOT RELEVANT
"SVJ Studentska 1268, 1269, 1270",REAL ESTATE
KOVONAX SPOL. S R.O.,NOT RELEVANT
STL IMMOBILIEN S R O,INDUSTRIALS
Group DOSTALIK MILAN GROUP,CONSUMER DISCRETIONARY
PECINKA PAVEL,NOT RELEVANT
VYKOV STEEL s.r.o.,MATERIALS
SILVERLINE CAPITAL S R O,INDUSTRIALS
KLENOTY AURUM S R O,CONSUMER DISCRETIONARY
CZECH GAS NETWORKS S A R L,UTILITIES
Group SPGroup,INDUSTRIALS
BKE A S,INDUSTRIALS
Fyzioterapie s usmevem a.s.,HEALTH CARE
R. BRAUN INTERNAT. SPEDITION S.R.O.,INDUSTRIALS
ALUTECH BOHEMIA S.R.O.,INDUSTRIALS
VIRTUALTRAINING S.R.O.,INFORMATION TECHNOLOGY
HELI FOOD FRESH A S,CONSUMER STAPLES
"Lite Property, s.r.o.",REAL ESTATE
VMAutomatizace s.r.o.,INDUSTRIALS
BC LOGISTICS S R O,INDUSTRIALS
"SV Bendova 34,36, Plzen",REAL ESTATE
ANTRACIT KOP S R O,REAL ESTATE
SENLIFE CR S.R.O.,HEALTH CARE
TOPDOORS S R O,INDUSTRIALS
SAFRAN CABIN CZ S R O,INDUSTRIALS
MULLER PAVEL,NOT RELEVANT
SILNICE KLATOVY A S,INDUSTRIALS
"SVJ Cerna 1410/19, Opava",REAL ESTATE
HM GASTRO BUILDING S R O,CONSUMER DISCRETIONARY
FTN COM S R O,INDUSTRIALS
NEWTECH S R O,INDUSTRIALS
Cooper-Standard Automotive ¿R s.r.o,CONSUMER DISCRETIONARY
D-ENERGY S.R.O.,INDUSTRIALS
"ING. MATAS - SLÉVÁRNA STRASICE, SPO",MATERIALS
PFX SK S R O,COMMUNICATIONS
SV Svornosti 56,REAL ESTATE
SVJ Vyletni 5256-5257,REAL ESTATE
AUTO PALACE SPORILOV S R O,CONSUMER DISCRETIONARY
DEL A.S.,INDUSTRIALS
SKF CZ A S,NOT RELEVANT
CLINICUM A S,NOT RELEVANT
SOME TECHNIKA S R O,INDUSTRIALS
SVJ K Polabinam 1893-1895,REAL ESTATE
KREINER SPOL S R O,MATERIALS
LESS & FOREST S.R.O.,MATERIALS
"GUMOTEX AUTOMOTIVE ROZNOV, S.R.O.",CONSUMER DISCRETIONARY
IVA ROZTOKY S.R.O. V LIKVIDACI,NOT RELEVANT
"WS & WIRE LIBCICE, A.S.",INDUSTRIALS
ARMOR S R O,NOT RELEVANT
CHLADICI VEZE PRAHA A S,NOT RELEVANT
HOKR SPOL S R O,NOT RELEVANT
INTERCONEX PLZEN A S,REAL ESTATE
MASTER PLAST PLUS S.R.O. - V LIKVID,NOT RELEVANT
VINARSTVI MUTENICE S R O,CONSUMER STAPLES
"""HP-PELZER K. S.""",NOT RELEVANT
TALIK MARTIN,NOT RELEVANT
AMMANN CZECH  REPUBLIC A.S.,INDUSTRIALS
SBD Holesov II,REAL ESTATE
SURF ARENA S R O,CONSUMER DISCRETIONARY
KERKOVA REGINA,NOT RELEVANT
SUBGROUP BILLA CZ CONSOLIDATED,CONSUMER STAPLES
ATAS ELEKTROMOTORY NACHOD A S,INDUSTRIALS
WIESNER HAGER PROJECT S R O,CONSUMER DISCRETIONARY
SCF PROPERTY SERVICES A S,REAL ESTATE
NEXT a.s.,INDUSTRIALS
"SVJ c.p. 101, Bukovice",REAL ESTATE
SV Odborarska 6,REAL ESTATE
PATREM PIPE TECHNOLOGIES S R O,MATERIALS
CARBOUNION BOHEMIA SPOL S R O,UTILITIES
PILANA KNIVES A S,INDUSTRIALS
KOVOSROT PRAHA A S,NOT RELEVANT
"PRAMENY ZDRAVÍ, Z. S.",NOT RELEVANT
D S GROUP A S,NOT RELEVANT
B R U S I V O SPOL S R O,INDUSTRIALS
Winning Gastro s.r.o.,CONSUMER DISCRETIONARY
VITKOVICE STEEL A S,MATERIALS
SUBGROUP TOBOGA CONSOLIDATED,CONSUMER DISCRETIONARY
SUBGROUP GRAFOBAL CZ CONSOLIDATED,CONSUMER STAPLES
HardWood 50AE s.r.o.,HEALTH CARE
K & B REALITY S.R.O.,NOT RELEVANT
"SV Livornska 427-429, Praha 10",REAL ESTATE
CRISTAL WATERS S R O,REAL ESTATE
ECOPLANET S R O,INDUSTRIALS
"SV U Sedlce 800, Stary Plzenec",REAL ESTATE
MONTPETROL SPOL S R O,ENERGY
LASEK JIRI,NOT RELEVANT
DOLLANO S.R.O. V LIKVIDACI,CONSUMER STAPLES
PRK PARTNERS S.R.O. ADVOKÁTNÍ KANCE,NOT RELEVANT
SV Fillova 990 Praha,REAL ESTATE
Group Masny Milan,INDUSTRIALS
KRAK-CHEM SP. Z O.O. - ORGANIZACNÍ,INDUSTRIALS
FERMAT GROUP A S,INDUSTRIALS
THT POLICKA S R O,CONSUMER DISCRETIONARY
Lumen International GCC,INDUSTRIALS
"VITRABLOK, S.R.O.",MATERIALS
"RIHO CZ, A.S.",CONSUMER DISCRETIONARY
"SVJ M. Horakove 259-263, HK",REAL ESTATE
AMBEAT REAL ESTATE 4 S R O,HEALTH CARE
BD AMICOS,REAL ESTATE
BAUER TECHNICS S.R.O.,INDUSTRIALS
SAZ S R O,INDUSTRIALS
Group Hrbacek Kamil,CONSUMER DISCRETIONARY
ACCACE OUTSOURCING S R O,INDUSTRIALS
SUBGROUP LEASEKREDIT CONSOLIDATED,INDUSTRIALS
A CHAROUZ S R O,CONSUMER DISCRETIONARY
VERSUTE INVESTMENTS A.S.,UTILITIES
SVJ Podrici c.p. 215 a 216,REAL ESTATE
Green Control s.r.o.,INDUSTRIALS
LOG IN CZ S R O,INDUSTRIALS
"SVJ Premyslova 593-595, H.K.",REAL ESTATE
"SVJ Zahradni 866, Hranice",REAL ESTATE
ASTRON PRINT S R O,INDUSTRIALS
DCI CZECH A S,INFORMATION TECHNOLOGY
ALGON A S,INDUSTRIALS
BD Chytre bydlim Olbrachtova,REAL ESTATE
UNICAPITAL N.V.,FINANCIALS
BD Pavlisovska 2295-2296,REAL ESTATE
BD U lesa 1868-1870,REAL ESTATE
PROFITAPE s.r.o.,MATERIALS
"SV F.L.Veka 1, Sumperk",REAL ESTATE
JCC STROJNI DILNY S R O,INDUSTRIALS
"SV U Sedlce 773, Stary Plzenec",REAL ESTATE
BD Resslova 1077,REAL ESTATE
SVJ J. Trnky 69,REAL ESTATE
S+B PLAN & BAU PRAG SPOL. S R.O.,NOT RELEVANT
KARLOVARSKA PROPERTY HOLDING S R O,NOT RELEVANT
BORGY CZ A S,CONSUMER DISCRETIONARY
VODO STAVEBNI S R O,INDUSTRIALS
TBG SWIETELSKY S R O,MATERIALS
"SV Sokolska 3, Plzen",REAL ESTATE
"SV K Zastavce 538, VnL",REAL ESTATE
KOVOKON POPOVICE S R O,INDUSTRIALS
"CESKÁ LÉKÁRNA HOLDING, A.S.",CONSUMER STAPLES
ICELANDIC FISH S R O,CONSUMER STAPLES
"B R U K O V , spol. s r.o.",MATERIALS
"SVJ Rolavska 1219-1220, Nejdek",REAL ESTATE
TAB S R O,CONSUMER DISCRETIONARY
ELEKTROCENTRUM ZNOJMO 95 s.r.o.,CONSUMER DISCRETIONARY
"Eleos Property, s.r.o.",REAL ESTATE
SUBGROUP YD REAL ESTATE CONSOLIDATE,REAL ESTATE
Millennium Services spol. s r.o.,INFORMATION TECHNOLOGY
CDS S R O NACHOD,INDUSTRIALS
MAVEX AGRO SPOL S R O,CONSUMER STAPLES
"Wrigley Confections CR, kom. spol.",CONSUMER STAPLES
OBERREITEROVA DANA,NOT RELEVANT
Roanoke Investment Pte Ltd,COMMUNICATIONS
IPRICE RECARE S.R.O.,CONSUMER DISCRETIONARY
DORELLA S R O,REAL ESTATE
Y.O. HOLDING A.S. V LIKVIDACI,CONSUMER DISCRETIONARY
"SV Lesni 13,15,17, Hodonin",REAL ESTATE
Group WELDE GROUP,NOT RELEVANT
INTERMONT KARLOVY VARY SPOL S R O,INDUSTRIALS
Subgroup Jacobs Holding,CONSUMER STAPLES
"SV Stiborova 604-605, Olomouc",REAL ESTATE
EXT_CUST_397262,NOT RELEVANT
D PRODUKT S R O,INDUSTRIALS
"BCRL, s.r.o..",UTILITIES
EMTEC MAGNETICS ECE GMBH ORGANIZACN,NOT RELEVANT
