GUMA M DOO MOSTAR,CONSUMER DISCRETIONARY
DALMI DOO LJUBUSKI,CONSUMER DISCRETIONARY
FEF EXPORT IMPORT DOO SARAJEVO,INDUSTRIALS
VOLEX MOBIL DOO LAKTASI,NOT RELEVANT
COMPEX DOO BANJA LUKA,MATERIALS
RESTRUCT DOO SARAJEVO,REAL ESTATE
VELAS DOO BANJALUKA,CONSUMER DISCRETIONARY
MLJEKARA AD BANJA LUKA,NOT RELEVANT
INEL MED DOO MOSTAR,HEALTH CARE
AURUS GRUPA DOO SARAJEVO,REAL ESTATE
JZU DOM ZDRAVLJA BRATUNAC,HEALTH CARE
AZVIRT LLC PODRUZNICA SARAJEVO,INDUSTRIALS
NASA DJECA OUR KIDS UG MOSTAR,NOT RELEVANT
SKF BIH DOO SARAJEVO,INDUSTRIALS
ALEA DR KANDIC ZDRAVSTVENA USTANOVA,HEALTH CARE
EURO EXPRESS DOO BANJA LUKA,INDUSTRIALS
SUSAK DOO CAPLJINA,CONSUMER DISCRETIONARY
TRIGMA DOO BANJA LUKA,ENERGY
GROUP BUTMIR,INDUSTRIALS
UNI PORT DOO VELIKA KLADUSA,NOT RELEVANT
RECOS DOO SARAJEVO,NOT RELEVANT
KIOSCI ALEKSA DOO BIJELJINA,CONSUMER STAPLES
SWISSLION TAKOVO DOO SARAJEVO,CONSUMER STAPLES
ITALIMPEX DOO SARAJEVO,NOT RELEVANT
TC GROUP DOO SARAJEVO,NOT RELEVANT
FRUCTA TRADE DOO PJ SUPER KORT 1 GR,CONSUMER STAPLES
LIJANOVICI RENT A CAR DOO SIROKI BR,NOT RELEVANT
TELINVEST DOO SARAJEVO,COMMUNICATIONS
USPON DOO SARAJEVO,CONSUMER DISCRETIONARY
TELEKOM SRPSKE AD BANJA LUKA,COMMUNICATIONS
EKOPAK DOO SARAJEVO,INDUSTRIALS
NES DOO BANJALUKA,CONSUMER DISCRETIONARY
BALKANTINA DOO,CONSUMER DISCRETIONARY
LIBERALNI FORUM POKRET ZA SLOBODNO,INDUSTRIALS
TD NOVA TRGOVINA S DOO KAKANJ,MATERIALS
STARLINE DOO SARAJEVO,CONSUMER DISCRETIONARY
JKP VODOVOD I KANALIZACIJA DOO V KL,UTILITIES
BISPROM DOO PRNJAVOR,INDUSTRIALS
TAG 1 Property d.o.o.,NOT RELEVANT
BELIF DOO TESANJ,CONSUMER STAPLES
RHEA EXPRESS DOO SARAJEVO,INDUSTRIALS
VILA CICIBELA DOO BRCKO DISTRIKT,CONSUMER DISCRETIONARY
TDIZEL DOO NOVI TRAVNIK,CONSUMER DISCRETIONARY
STAR S DOO TESANJ,CONSUMER DISCRETIONARY
ZNSM BLK DOO BROD,INDUSTRIALS
ZP KOMERC INDUSTRIJA MESA  DOO VRSA,CONSUMER STAPLES
ARCELORMITTAL DOO ZENICA,MATERIALS
ORGANIZACIJA POR SEHIDA I POG BOR O,INDUSTRIALS
CLIMA TRADE DOO SARAJEVO,INDUSTRIALS
HERPAL DOO SARAJEVO,FINANCIALS
MANI DOO SREBRENIK,INDUSTRIALS
EURO SPLET DOO BANJA LUKA,CONSUMER DISCRETIONARY
OM MISIJA NADE ZA SVE NARODE UDRZEN,NOT RELEVANT
MEDICAL DOO MOSTAR,HEALTH CARE
TOPLANE SARAJEVO DOO SARAJEVO KJKP,UTILITIES
JP BIT CENTAR DOO U TUZLI,INDUSTRIALS
CEDIX DOO GRADACAC,INDUSTRIALS
BAU & GARTEN DOO SARAJEVO,CONSUMER DISCRETIONARY
HANSA FLEX DOO MOSTAR,INDUSTRIALS
GRANOFF DOO SARAJEVO,CONSUMER DISCRETIONARY
PIMS ELEKTRO OPREMA DOO ODZAK,INFORMATION TECHNOLOGY
HIMEX TRGOVINA DOO SARAJEVO,INDUSTRIALS
MEGATTI DOO,NOT RELEVANT
DANBIH PLAST DOO GRACANICA,NOT RELEVANT
DRAGAN MARJANOVIC,NOT RELEVANT
AUTOCENTAR MERKUR DOO BANJA LUKA,CONSUMER DISCRETIONARY
KARAT DOO SARAJEVO,CONSUMER STAPLES
UMSZAJEDNICA U BIH,NOT RELEVANT
KJP CENTAR SKENDERIJA DOO SARAJEVO,CONSUMER DISCRETIONARY
VELBOS MONT DOO ZEPCE,MATERIALS
DEMIRA E V HUMAINTARNA ORGANIZACIJA,INDUSTRIALS
LEIN DOO BANJA LUKA,MATERIALS
SANTING DOO PALE,INDUSTRIALS
EDO SLAD DOO GRACANICA,CONSUMER STAPLES
SAN PHARMA SERVICES D.O.O. PRE,COMMUNICATIONS
ARKADA DOO LUKAVAC,NOT RELEVANT
MALAK INVEST DOO KAKANJ,REAL ESTATE
EUROCOMPANY 99 DOO LJUBUSKI,CONSUMER STAPLES
STANIC TRADE DOO SARAJEVO,CONSUMER DISCRETIONARY
ZENICA JP ZA PRO PLAN I URED GRADA,INDUSTRIALS
BROMA BEL DOO BANJA LUKA,HEALTH CARE
BOM IMPEX DOO BANJA LUKA,NOT RELEVANT
LORA KOMERC DOO BANJA LUKA,CONSUMER DISCRETIONARY
RECA DOO SARAJEVO,CONSUMER DISCRETIONARY
GP BOSNA DD SARAJEVO,INDUSTRIALS
MUNJA BRCKO DIST BIH VL ALIC MIRSAD,CONSUMER DISCRETIONARY
TENIS RESTORAN I NOCNI BAR MOSTAR,CONSUMER DISCRETIONARY
EKO ZASTITA DOO BIJELJINA,INDUSTRIALS
B M COMMERCE DOO KISELJAK,CONSUMER DISCRETIONARY
KRAS TRGOVINA DOO PRIJEDOR,CONSUMER STAPLES
BOSANCAR DOO BOSANSKA KRUPA,CONSUMER DISCRETIONARY
TEHNOLOSKI CENTAR E P DOO ZAVIDOVIC,NOT RELEVANT
STIROKART PANELI DOO SRBAC,NOT RELEVANT
BARTULA DOO SOKOLAC,CONSUMER DISCRETIONARY
BH TELECOM DD DIREKCIJA TRAVNIK,COMMUNICATIONS
UDRUZENJE NOVINARA BHN,INDUSTRIALS
JP KOMUNALNO AD PALE,INDUSTRIALS
UDRUZENJE VJECNA VATRA,INDUSTRIALS
INTER AUTO DOO TUZLA,CONSUMER DISCRETIONARY
GIMNAZIJA SSST SARAJEVO,CONSUMER DISCRETIONARY
PROFILATI BH DOO ISTOCNA ILIDZ,INDUSTRIALS
BOSNET GROUP  DOO SARAJEVO,CONSUMER STAPLES
JU KULTURNO SPORTSKI CENTAR LJUBUSK,CONSUMER DISCRETIONARY
RUDSTROJ  DD  KAKANJ,INDUSTRIALS
COPP BENZ DOO SIROKI BRIJEG,CONSUMER DISCRETIONARY
SETING DOO ZEPCE,CONSUMER DISCRETIONARY
LAGUNA DOO ZENICA,CONSUMER DISCRETIONARY
NEW MEDIA COMPANY DOO SARAJEVO,REAL ESTATE
BOR PETROL DOO KOTOR VAROS,CONSUMER DISCRETIONARY
PETROLINVEST DD SARAJEVO,INDUSTRIALS
GROUP DUKAT,REAL ESTATE
NTB TRADE  DOO LAKTASI SLATINA,CONSUMER STAPLES
SRBINJEPUTEVI DOO FOCA,INDUSTRIALS
KOVO COMERCE DOO VISOKO,CONSUMER DISCRETIONARY
VOLVING BH DOO SARAJEVO,NOT RELEVANT
NEA GROUP LAMIA DOO ISTOCNO SARAJEV,CONSUMER STAPLES
VEGA PHARMACEUTICAL LOGISTICS DOO B,HEALTH CARE
PZU  POLIKLINIKA  MEDICAL IRAC TUZL,HEALTH CARE
TRANSFERA DOO BIJELJINA,INDUSTRIALS
FORTUNA BN DOO BIJELJINA,MATERIALS
INPUT DOO,INDUSTRIALS
GROUP SARAJEVSKA PIVARA,CONSUMER STAPLES
TEHNOLOGIJA CENTAR MAX DOO BOSANSKI,NOT RELEVANT
AVAKS DOO SARAJEVO,CONSUMER STAPLES
ERO DOO CAPLJINA,CONSUMER DISCRETIONARY
MP OLIMPIJA DOO SARAJEVO,CONSUMER STAPLES
GROUP GLAS,CONSUMER DISCRETIONARY
AVIS DOO GRACANICA,INDUSTRIALS
PETROL BH OIL COMPANY DOO SARAJEVOO,ENERGY
REMIS DOO VISOKO,INDUSTRIALS
AS KRAMAR DOO LJUBUSKI,CONSUMER DISCRETIONARY
BP DRAGSTES DOO BRCKO DISTRIKT BIH,CONSUMER DISCRETIONARY
PRAKTIK DOO SARAJEVO,INDUSTRIALS
SLUZBENI LIST BIH NIO JP SARAJEVO,CONSUMER DISCRETIONARY
JP BH POSTA CENTAR POSTA TRAVNIK,INDUSTRIALS
MESSER TEHNOPLIN DOO,ENERGY
BUNJO DOO SARAJEVO,CONSUMER DISCRETIONARY
PRO PLASTIK DOO CITLUK,NOT RELEVANT
EPA NOVA DOO SIROKI BRIJEG,NOT RELEVANT
LUTRIJA BIH DOO SARAJEVO,NOT RELEVANT
ANGROCENTAR AD JEZERO,NOT RELEVANT
VELEZ FK UG MOSTAR,CONSUMER DISCRETIONARY
TOBACCO PRESS DOO MOSTAR,CONSUMER DISCRETIONARY
FIS DOO VITEZ PODRUZNICA BANJA LUKA,CONSUMER DISCRETIONARY
TIM ELIT DOO LAKTASI,REAL ESTATE
PETROL P DOO BIHAC,CONSUMER DISCRETIONARY
CT RETAIL DOO SARAJEVO,CONSUMER DISCRETIONARY
AGROVOCE DOO ZVORNIK,CONSUMER STAPLES
AB LINE DOO SARAJEVO,CONSUMER DISCRETIONARY
MIX COMPANY DOO KISELJAK,INDUSTRIALS
DZAJIC COMMERCE DOO LJUBUSKI,CONSUMER STAPLES
ZU MEDICOVER DIAGNOSTICS ,HEALTH CARE
H P OIL DOO SARAJEVO,CONSUMER DISCRETIONARY
name,industry
OS PETROL DOO SREBRENIK,NOT RELEVANT
TERMIK DOO BANJA LUKA,INDUSTRIALS
TELEDIGITAL DD SARAJEVO,COMMUNICATIONS
Unis Fabrika Cijevi a.d. Derventa,MATERIALS
SIDZIS 5B DOO SARAJEVO,CONSUMER STAPLES
BAKIJE UG POKOPNO DRUSTVO SARAJEVO,NOT RELEVANT
"""KORLEA"" D.O.O.",UTILITIES
GROUP MG MIND,INDUSTRIALS
RAFINERIJA NAFTE AD BROD,ENERGY
NATURA VITA  DOO TESLIC,CONSUMER STAPLES
SECTOR ADS DOO,INFORMATION TECHNOLOGY
BOSPOL DOO SARAJEVO,CONSUMER DISCRETIONARY
BEMIS DOO LUKAVAC,CONSUMER DISCRETIONARY
NN COMPANY DOO ZENICA,MATERIALS
A & D DOO SARAJEVO ,INDUSTRIALS
TEHNOGRAD COMPANY DOO TUZLA,INDUSTRIALS
NOVA BH D.O.O. SARAJEVO ,COMMUNICATIONS
Q DRIVE D.O.O. SARAJEVO       ,INDUSTRIALS
GROUP GALAX,MATERIALS
MICOM BH DOO SARAJEVO,INFORMATION TECHNOLOGY
CINEPLEXX BH DOO,COMMUNICATIONS
HS Baukop doo Gracanica,INDUSTRIALS
CARLSBERG BH DOO SARAJEVO,CONSUMER STAPLES
ANCOMM DOO TUZLA,CONSUMER STAPLES
METALNO DD ZENICA,INDUSTRIALS
HADZIC GRADNJA DOO SARAJEVO,INDUSTRIALS
AKADEMIJA LIKOVNIH UMJETNOSTI,CONSUMER DISCRETIONARY
BINGO DOO TUZLA PJ MJENJACNICA UGLJ,CONSUMER STAPLES
DENIDA PZU APOTEKA SARAJEVO,CONSUMER STAPLES
METALKA TRADE DOO SARAJEVO,INDUSTRIALS
BELAMIONIX DOO PJ BR 27 BANOVICI,CONSUMER DISCRETIONARY
INTER DOO TESANJ,INDUSTRIALS
SLUZBA ZA ZAPOSLJAVANJE KANTONA SAR,NOT RELEVANT
KAMENOLOM KARABEGOVAC DOO DOBOJ,MATERIALS
KOVAN ZR VL KARALIC SAID GRACANICA,INDUSTRIALS
PRODA MONT DOO DOBOJ,INDUSTRIALS
MJES HOLD ERS MP AD TREBINJE ZP RIT,UTILITIES
JP ONSA DOO SARAJEVO,REAL ESTATE
365 BTL DOO BANJA LUKA,COMMUNICATIONS
TERMOMATIK DOO ZENICA,INDUSTRIALS
KUEHNE NAGEL DOO SARAJEVO,INDUSTRIALS
EKUPI DOO VITEZ,CONSUMER DISCRETIONARY
UNIS TELEKOMUNIKACIJE DD MOSTAR,INFORMATION TECHNOLOGY
KING FRUIT DOO BRCKO DISTRIKT BIH,CONSUMER STAPLES
PID DOO MOSTAR,NOT RELEVANT
DOMAVIJA DOO SARAJEVO,CONSUMER DISCRETIONARY
EXON DOO KISELJAK,CONSUMER DISCRETIONARY
TVORNICA OPEKE DOO SARAJEVO,MATERIALS
DOM ZDRAVLJA ZU CAZIN,HEALTH CARE
RUDNIK MRKOG UGLJA BREZA,NOT RELEVANT
PRIMAT DOO SARAJEVO,CONSUMER DISCRETIONARY
AKADEMIJA 387 DOO SARAJEVO,CONSUMER DISCRETIONARY
BAJRA DOO TRAVNIK,CONSUMER STAPLES
ARIZONA KOMPANI DOO,CONSUMER STAPLES
MARKETAUTO DOO LAKTASI,CONSUMER DISCRETIONARY
ZOKI SP MILORAD LUKIC BANJALUKA,CONSUMER DISCRETIONARY
GAMA S WOOD DOO BIJELJINA,INDUSTRIALS
POLET KOMERC DOO DERVENTA,CONSUMER DISCRETIONARY
KANTONALNA BOLNICA ZU DR I  LJUBIJA,HEALTH CARE
DUKAT DOO BANJA LUKA,CONSUMER STAPLES
EL TARIK OIL BENZINSKE STANICE DOO,CONSUMER DISCRETIONARY
SUBGROUP SEC ONE GROUP DOO,CONSUMER DISCRETIONARY
MACOT SOL DOO MOSTAR,MATERIALS
ELGRAD DOO,NOT RELEVANT
BH PETROL DOO,NOT RELEVANT
AMERICKO BOSANSKA FONDACIJA ZA KULT,NOT RELEVANT
SUDO LUKA DOO VELIKA KLADUSA,CONSUMER DISCRETIONARY
MLJVS UDRUZENJE VISOKO,NOT RELEVANT
VS TREND  DOO BIHAC,INDUSTRIALS
INTERMOBIL DOO BIHAC,CONSUMER DISCRETIONARY
ORVAS DOO ILIDZA,FINANCIALS
SEMBERSKA INDUSTR MESA BIOSIMES DOO,CONSUMER STAPLES
ALUMNI ASOCIJ CENTRA ZA INTERDIS PO,INDUSTRIALS
RADIUS DOO GRACANICA,INDUSTRIALS
DEJANAC PROMET DOO GRADISKA,CONSUMER DISCRETIONARY
ERNST & YOUNG DOO SARAJEVO,INDUSTRIALS
A D S KOMERC DOO KAKANJ,CONSUMER STAPLES
EMIT DOO GRACANICA,INDUSTRIALS
GRAEWE TADIV DOO KONJIC,INDUSTRIALS
DIORIT DOO SARAJEVO,MATERIALS
VP Company doo,UTILITIES
IBRAHIM MANGAFIC,CONSUMER DISCRETIONARY
GROUP MEDIMPEX,HEALTH CARE
TRAVNIK NOGOMETNI KLUB TRAVNIK,NOT RELEVANT
Mersteel doo Sarajevo,MATERIALS
JZU UNIVERZITET. BOLNICA FOCA,HEALTH CARE
EUROFARM CENTAR APOTEKA PZU SARAJEV,CONSUMER DISCRETIONARY
REFLEX DOO GRADISKA,CONSUMER DISCRETIONARY
Pmp jelsingrad ad gradiska,INDUSTRIALS
GROUP ALMY,CONSUMER DISCRETIONARY
MTH JOZICI DOO SIROKI BRIJEG,CONSUMER STAPLES
KOMUNALIJE JKUP DOO VELIKA KLADUSA,INDUSTRIALS
BRKIC PETROL II DOO ZENICA,CONSUMER DISCRETIONARY
PORODICA I DIJETE UDRUZENJE,INDUSTRIALS
PLAY OFF UDRUZENJE ZENSKI KOSARKASK,CONSUMER DISCRETIONARY
JP EP BIH DD ZD RMU DJURDJEVIK DOO,ENERGY
MARMEX SHOP DOO SARAJEVO,MATERIALS
ALUSIL DOO Zvornik,MATERIALS
VUKOVIC INTERNATIONAL DOO BIHAC,REAL ESTATE
JYSK DOO SARAJEVO,CONSUMER DISCRETIONARY
ZU APOTEKE B PHARM NOVI GRAD,CONSUMER STAPLES
EOS MATRIX DOO EOS MATRIX LTD SARAJ,INDUSTRIALS
COMMERCE ENGINEERING DOO MOSTAR,INFORMATION TECHNOLOGY
TEKO MINING LAPISNICA DOO IST SARAJ,MATERIALS
MI TRIVAS DOO PRNJAVOR,CONSUMER STAPLES
JP HRVATE TELEKOM DD MOSTAR PODRUZ,CONSUMER DISCRETIONARY
ATLANTIC ARGETA DOO SARAJEVO,CONSUMER STAPLES
AT KERAMETAL DOO LJUBUSKI,CONSUMER DISCRETIONARY
MEDALJON PROMET DOO BIJELJINA,INDUSTRIALS
UNION COMERC CO DOO ZENICA,CONSUMER DISCRETIONARY
DUGA TEHNA DOO CITLUK,INDUSTRIALS
OBOJENA KLAPA UDRUZENJE,INDUSTRIALS
BH ASFALT DOO,NOT RELEVANT
PLAY OFF KOSARKASKI KLUB UG SARAJEV,NOT RELEVANT
TRIAB DOO SARAJEVO,CONSUMER DISCRETIONARY
PROMTES AD TESLIC,CONSUMER STAPLES
DOM ZDRAVLJA ORASJE,NOT RELEVANT
SUBGROUP CIMOS BIH,CONSUMER DISCRETIONARY
BIGA DOO SARAJEVO,CONSUMER DISCRETIONARY
KID ZONE DOO,CONSUMER DISCRETIONARY
KNAUF DOO SARAJEVO,MATERIALS
ROBOT GENERAL TRADING CO DOO POD DE,CONSUMER STAPLES
CDEB TRGOVACKO DRUSTVO DOO SARAJEVO,CONSUMER STAPLES
TRASNA SOLUTIONS DOO GRACANICA,INFORMATION TECHNOLOGY
LUKAS TP NAKIC DOO SIROKI BRIJEG,CONSUMER STAPLES
DOKSO DOO VISOKO,CONSUMER DISCRETIONARY
M H GRADJEVINAR DOO ZIVINICE,INDUSTRIALS
PRICEWATERHOUSECOOPERS DOO SARAJEVO,INDUSTRIALS
GRADJANSKA INICIJATIVA BOSANSKI NOV,INDUSTRIALS
GROUP YIMOR,CONSUMER STAPLES
BA BOSNIA AGILE,INDUSTRIALS
BOSANSKOHERCEGOVACKI KOMITET CIGRE,INDUSTRIALS
AGROTEHNIKA DOO BIJELJINA,INDUSTRIALS
AUTO SALON DRIVE DOO,CONSUMER DISCRETIONARY
GLOBTOUR DRUSTVO ZA TURIZAM DOO MED,INDUSTRIALS
ATLANTIC GRAND DOO BIJELJINA,CONSUMER STAPLES
METROPOLIS DOO  KOZLUK,CONSUMER STAPLES
FILMSKI CENTAR SARAJEVO DOO JP,COMMUNICATIONS
CENER 21 CENTAR ZA ENERGIJU OKOLINU,INDUSTRIALS
SEC ONE GROUP DOO SARAJEVO,INDUSTRIALS
GRAND GLOBAL DOO VELIKA KLADUSA,CONSUMER DISCRETIONARY
GIPROM DOO TUZLA,CONSUMER DISCRETIONARY
GRADSKA TOPLANA JP BOSANSKI BROD,NOT RELEVANT
DOM ZDRAVLJA NOVI GRAD,HEALTH CARE
PESTAN DOO GLAMOCANI LAKTASI,MATERIALS
NOGOMETNI SAVEZ  ZE DO KANTONA ZENI,CONSUMER DISCRETIONARY
RIBNJAK AD PRNJAVOR,CONSUMER STAPLES
LOGOSOFT DOO SARAJEVO,COMMUNICATIONS
JATA GROUP DOO SREBRENIK,INDUSTRIALS
AMONIQ DOO ZENICA,CONSUMER DISCRETIONARY
RAMA GLAS DOO SARAJEVO,MATERIALS
FIBRAWORLD DOO GRADACAC,MATERIALS
EURO FOOD DOO SARAJEVO,CONSUMER STAPLES
GAMA ELECTRONIC DOO ZEPCE,CONSUMER DISCRETIONARY
PROFINE BH DOO ZIVINICE,INDUSTRIALS
TROPIC MALOPRODAJA DOO BANJA LUKA,CONSUMER STAPLES
OPAL COMERCE  DOO BIHAC,CONSUMER DISCRETIONARY
BAKALAR KOMERC DOO TREBIZAT CAPLJIN,CONSUMER STAPLES
ELUMATEC MASCHINEN DOO BIHAC,INDUSTRIALS
UDRUZENJE KARATE KLUB BASCARSIJA,COMMUNICATIONS
KREATIVA UDRUGA MOSTAR,INDUSTRIALS
CSP DOO BIJELJINA,CONSUMER DISCRETIONARY
HERBOS NATURE DOO SARAJEVO,CONSUMER STAPLES
TEHEL DOO SARAJEVO,FINANCIALS
DALEKOVOD TKS AD RUDANKA DOBOJ,NOT RELEVANT
ALUMINA DOO,MATERIALS
KJU ZA ZASTICENA PRIRODNA PODRUCJA,CONSUMER DISCRETIONARY
TECHNOR ENERGY AS DOO BANJA LUKA,UTILITIES
JU VETERINARSKI ZAVOD BIHAC,HEALTH CARE
SECTOR SECURITY DOO BANJA LUKA,INDUSTRIALS
CAVKIC DOO BIHAC,INDUSTRIALS
DMP TIM DOO BRCKO PRED ZA RIJEC TRA,INDUSTRIALS
REGENERACIJA DOO VELIKA KLADUSA,MATERIALS
SCHIEDEL DOO SARAJEVO,MATERIALS
ZAVOD ZA MEDICINU RADA KANTONA SARA,HEALTH CARE
UG TOLERANCIJOM PROTIV RAZLICITOSTI,INDUSTRIALS
SUPER NOVA DD MOSTAR,REAL ESTATE
SVIJET PRINT DOO SARAJEVO,CONSUMER DISCRETIONARY
JU DOM ZDRAVLJA SA STACIONAROM KAKA,HEALTH CARE
COMMUNIS MEDIA S DOO SARAJEVO,COMMUNICATIONS
PRICEWATERHOUSECOOPERS TAX AND ADVI,INDUSTRIALS
MLADI ZA MIR UDRUZENJE UDRUGA,INDUSTRIALS
NB BABIC DOO BRCKO,NOT RELEVANT
FABULAS DOO SARAJEVO,INDUSTRIALS
KIOSCI ALEKSA DOO PJ BR 17 BIJELJIN,CONSUMER STAPLES
MS JAPIC DOO CAZIN,CONSUMER DISCRETIONARY
KOV  GRAD  DOO BUZIM,INDUSTRIALS
SCAI ADAPTER DOO BROD,CONSUMER DISCRETIONARY
NRMU MILJEVINA DOO MILJEVINA,ENERGY
TERMOELEKTRO DOO BRCKO,INDUSTRIALS
SR TAPETARIJA NIKOLIC SP SLAVKO NIK,CONSUMER DISCRETIONARY
OPCA BOLNICA TESANJ,HEALTH CARE
INKUBATOR DRUSTVENIH INOVACIJA MUNJ,INDUSTRIALS
PIRO PROMET DOO TESANJ,CONSUMER DISCRETIONARY
NOVA VEMA DOO      ,CONSUMER DISCRETIONARY
ALMY GRADNJA DOO ZENICA,INDUSTRIALS
FONDACIJA ZA MUZICKE UMJETNOSTI,INDUSTRIALS
SEJARI DOO SARAJEVO,CONSUMER DISCRETIONARY
HEEZ TRANSPORT DOO TUZLA,INDUSTRIALS
GOLD PETROL DOO,ENERGY
GROUP FAGUS,MATERIALS
LAMIA DOO ISTOCNO SARAJEVO,CONSUMER STAPLES
BOSNIA HOTELI I RESTORANI DOO SARAJ,CONSUMER DISCRETIONARY
BOSNA VET DOO ZENICA,CONSUMER STAPLES
AGROMIX DOO DOBOJ,CONSUMER STAPLES
CITY PARK DOO BIHAC,FINANCIALS
SCO AREX DOO GRADACAC,REAL ESTATE
BRIJEST DOO GRACANICA,CONSUMER DISCRETIONARY
SWORD SECURITY DOO SARAJEVO,INDUSTRIALS
VOKER DOO GRADACAC,INDUSTRIALS
GROUP AGREKS,CONSUMER STAPLES
SPORT VISION DOO BIJELJINA,CONSUMER DISCRETIONARY
SPASIMO ZIVOTINJE SAD           ,INDUSTRIALS
BOJPROM DOO BANJA LUKA,CONSUMER DISCRETIONARY
SRCE ZA DJECU,INDUSTRIALS
FEROELEKTRO DISTRIBUCIJA DOO SARAJE,NOT RELEVANT
ISTRABENZ PLINI DOO SARAJEVO,MATERIALS
POLO JUNIOR DOO KALESIJA,ENERGY
HOUSE MILOS EXPORT IMPORT DOO,NOT RELEVANT
TERMALNA RIVIJERA ILIDZA DOO SARAJE,CONSUMER DISCRETIONARY
FIS DOO VITEZ PODRUZNICA BRCKO,CONSUMER DISCRETIONARY
PREVENT STEP DOO BUGOJNO,CONSUMER DISCRETIONARY
SIEMENS MEDICINA DOO,HEALTH CARE
RECRO NET DOO SARAJEVO,INFORMATION TECHNOLOGY
ENERGO CORP DOO,INDUSTRIALS
SARA MARKET VL DURONJA MILAN SAMAC,CONSUMER STAPLES
AGROMARKET DOO BIJELJINA,INDUSTRIALS
VELPROM DD SANSKI MOST,CONSUMER STAPLES
COMTRADE SYSTEM INTEGRATION DOO SAR,INFORMATION TECHNOLOGY
EXPRESS ONE DOO SARAJEVO,INDUSTRIALS
INTEREUROPA RTC DD SARAJEVO,INDUSTRIALS
UNISERV DOO SARAJEVO,INDUSTRIALS
VPC ATOM DOO,CONSUMER STAPLES
FONDACIJA KUCA DOBRIH TONOVA,INDUSTRIALS
LAGERMAX LOGISTIKA BH DOO SARAJEVO,INDUSTRIALS
GROUP HANO,INDUSTRIALS
AKTON TELEKOMUNIKACIJSKI INZINJE DO,COMMUNICATIONS
TAPETARIJA MATIC DOO NOVA TOPOLA GR,CONSUMER DISCRETIONARY
TESLICKA TRGOVINA DOO TESLIC,NOT RELEVANT
ATASE DOO SARAJEVO,CONSUMER DISCRETIONARY
DILAVER BENZ DOO ZEPCE,CONSUMER DISCRETIONARY
VISINA DOO SARAJEVO,CONSUMER DISCRETIONARY
BINGO DOO TUZLA  PJ MJENJACNICA JAN,CONSUMER STAPLES
GAS PETROL DOO MRKONJIC GRAD,CONSUMER DISCRETIONARY
GROUP MILENIJUM SPED DERVENTA,INDUSTRIALS
FORMETAL DOO GRUDE,MATERIALS
FONDACIJA ZIVOT,INDUSTRIALS
EASTCODE DOO BANJA LUKA,INFORMATION TECHNOLOGY
EXO MEDICAL DOO SARAJEVO,HEALTH CARE
UDRUZENJE PLATFORMA SARAJEVO,INDUSTRIALS
VELUX BOSNA I HERCEGOVINA DOO SARAJ,INDUSTRIALS
KANTONALNI STAMBENI FOND SARAJEVO,REAL ESTATE
JP RADIO TV TUZLANSKOG KANTONA,CONSUMER DISCRETIONARY
LD FARM DOO BIJELJINA,HEALTH CARE
KA BE DOO SARAJEVO,INDUSTRIALS
METAL AD GRADISKA,INDUSTRIALS
PRIVREDNA KOMORA ZE DO KANTONA  ZEN,INDUSTRIALS
UN DZ BIJEDIC  FAK HUMANISTICKIH NA,CONSUMER DISCRETIONARY
GRADNJA PLUS DOO BANJA LUKA,REAL ESTATE
NOVA DIPO DOO,CONSUMER DISCRETIONARY
BIOL DOO KONJIC,ENERGY
TERMOGLAS DOO VELIKA KLADUSA,CONSUMER STAPLES
JP BH POSTA DOO SA CP MOSTAR KARTIC,INDUSTRIALS
HENNLICH INDUSTRIJSKA TEHNIKA DOO S,INDUSTRIALS
KLINICKI CENTAR UNIVEZITETA U SARAJ,HEALTH CARE
IBHI INICIJATIVA ZA BOLJU I HUMAN I,NOT RELEVANT
COMODI PASSI DOO GRADACAC,CONSUMER DISCRETIONARY
EY CONSULTING DOO SARAJEVO,INDUSTRIALS
CLINRES FARMACIJA DOO SARAJEVO,INDUSTRIALS
KAKES DOO ZIVINICE,CONSUMER DISCRETIONARY
SJEMENARNA DOO ZA PROI I TRG EXP IM,INDUSTRIALS
INTRA ING DOO SARAJEVO,INDUSTRIALS
SAM SHOP GROUP DOO SARAJEVO,CONSUMER STAPLES
DELOITTE DOO ZA REVIZIJU,INDUSTRIALS
GALOP DOO BANJA LUKA,FINANCIALS
GROUP GLOBTOUR,INDUSTRIALS
DURIC DOO  CAZIN,NOT RELEVANT
LAMIA DOO BANJA LUKA,CONSUMER STAPLES
ABI TRANS DOO NOVI GRAD,INDUSTRIALS
OLYMP SPORT DOO BANJA LUKA,INDUSTRIALS
LORA DOO BRCKO,NOT RELEVANT
MEDICOM DOO BIJELJINA,HEALTH CARE
CASA DEL CAFFE DOO SARAJEVO,CONSUMER DISCRETIONARY
JAVNA USTANOVA ZA SPORT ODMOR I REK,CONSUMER DISCRETIONARY
MEBA DOO SARAJEVO,CONSUMER DISCRETIONARY
VIOLETA DOO GRUDE,CONSUMER STAPLES
AC QUATTRO RENT DOO SARAJEVO,INDUSTRIALS
EMMA TRANSPORTI DOO BRCKO,INDUSTRIALS
UNIGRADNJA DD SARAJEVO,INDUSTRIALS
EKOR KOMERC DOO ZENICA,CONSUMER DISCRETIONARY
SAVEZ UDRUZENJA SLIJEPIH GRADJANA T,NOT RELEVANT
LIMPRODUKT DOO,MATERIALS
